type,name,module,path,hash
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","party-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","7e67d53f97bca5cbe516e4109a7267ce2e2ecd8c55be67bde8ae52282add3b4b"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","dabed6d227d6d8e98457f68a8f666a6effe3a78b374a5f937ccacc78ddf05216"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","racing","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","readme","bmm","bmad/bmm/workflows/3-solutioning/architecture/readme.md","0f10f59151c849b344e20b32f6e242d87089a62f0e5248e702a142d8948bf44d"
"md","README","bmm","bmad/bmm/README.md","e8c8fca49e4ffe380ff6a96dfbf1076ff47c434b5c992750cd9cad6046bcb041"
"md","README","bmm","bmad/bmm/testarch/README.md","2ae906adc1edde5ba3af2a20d78d9cef640897347ec46453233d611115c3e1ac"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/README.md","4d704cf0ff96239cb37974009a3db1f067cf6d6fed48774746969f845f021a5a"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/README.md","fd47cd55214411b4f90d66698661a17595a18e01e86bff3b35518e815f49ec17"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/README.md","883a804a9447fdab5db3808346c1ed87636eeba41ad245b0118882293b08deb4"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/README.md","a5e3775d1dd3cf6958b782361229ad5602e55d140e8976f9c87e2051346d7e2a"
"md","README","bmm","bmad/bmm/workflows/1-analysis/game-brief/README.md","045eef516b71d7ffd5a9e4a841d8768e8359b9b5c9f750c7c51cd94c2e9526d2"
"md","README","bmm","bmad/bmm/workflows/1-analysis/product-brief/README.md","e891a719ac22e5cd754b55efc7b2f367094c8fa00e802139b3cb1f9fabf1c559"
"md","README","bmm","bmad/bmm/workflows/1-analysis/research/README.md","e365d495308a23d6163f3353c4efa254ecaef0ef9ecf7427398509de751ca207"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/README.md","d115f5ecd955fa82373eb713edb10e038be1360fe56384ada5187bd3c434f5f1"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/README.md","6fffca46824d8501465fd422c348b281cde1abe9af491244ed8610e26b034dda"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/README.md","d26584993cc212c082226afa7130e4208481043f3afed0cbbf83bf2e75cbfa65"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/README.md","ecab10e9f4b5d405358151fe8ce20a7c763ee66e6dd634c16b0194de99520da3"
"md","README","bmm","bmad/bmm/workflows/4-implementation/README.md","23ce956a3718593963f53ed2b81a03b0f106ee9d799d9576cd5b6e3c0c127a0d"
"md","README","bmm","bmad/bmm/workflows/4-implementation/correct-course/README.md","7d5324ef1abbb4b46da2f850e7b57ce8856a5c6b3f9b2af2804f9cd71f007d8f"
"md","README","bmm","bmad/bmm/workflows/4-implementation/create-story/README.md","19d8633f4688aa914d237f3ad7a72c40b82506fc82442d52a1b0277ab10b28ab"
"md","README","bmm","bmad/bmm/workflows/4-implementation/dev-story/README.md","808dbd7c69efcf4c0651dc95d49ee2d4bbd95b986398359387578f6b3006bdda"
"md","README","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/README.md","37b8ca1271b0ce45c5437fb7488b8eecb0981f17c3d720c591e663dd0a22677a"
"md","README","bmm","bmad/bmm/workflows/4-implementation/retrospective/README.md","ae7e8503dabb3f8b9e21e662a8143a996b825a658f6e8feef53b43502246353c"
"md","README","bmm","bmad/bmm/workflows/4-implementation/review-story/README.md","bf8aacb0692173df34923cb643372403a7c1cd83d1457c68fa6c38f2c5e18207"
"md","README","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/README.md","5e9f4245b0966e23bffd6f2922d572bddcaf1d2774a892def92c10f74e86b359"
"md","README","bmm","bmad/bmm/workflows/4-implementation/story-context/README.md","aadd2d77c2c254a358a0b91f4db48a1ad69815226120fab74ebc40bc209f8246"
"md","README","bmm","bmad/bmm/workflows/README.md","00125a3ac72551a48d84334dfe3f74e5c1f9aff3387d92e4a39d0f19ee140040"
"md","README","bmm","bmad/bmm/workflows/testarch/README.md","2c425b38cc6229a82c21802cbff3e6e3a93c3b889228b3de63b21afca5ccc79d"
"md","README","bmm","bmad/bmm/workflows/testarch/atdd/README.md","8aa59b4a4d55c8cd21ffb41491c99ecf1ad9e78011e1926f5c54707c50a55fe0"
"md","README","bmm","bmad/bmm/workflows/testarch/automate/README.md","feb4661f378d00e4ec11142dd9fa71a658806b189bfa5fdda1759804f1ecc3d3"
"md","README","bmm","bmad/bmm/workflows/testarch/ci/README.md","4419f7bedf32d6c0625ff521189e1f34c067b455a93eb032ac8b44a4bf5f82ce"
"md","README","bmm","bmad/bmm/workflows/testarch/framework/README.md","45e223556745ebeb443beb2d326b20963175668bb5b28abd9934a6cf7c9115f9"
"md","README","bmm","bmad/bmm/workflows/testarch/nfr-assess/README.md","1c3f07243e60d5a425fac7b2eab17c0328f6318c74245143c91aa3fd51466ca1"
"md","README","bmm","bmad/bmm/workflows/testarch/test-design/README.md","292deef370b5a7fc92c0d25fcff337e3908d1ddb4cb333f2bdab82104459da21"
"md","README","bmm","bmad/bmm/workflows/testarch/test-review/README.md","08ba52231bda562e69d4211e5fb54d703c3e9ed5db9f9eda717d83134be15dea"
"md","README","bmm","bmad/bmm/workflows/testarch/trace/README.md","b9a280d698089af40eef690a158a051fe45c1581f0716e5b33f1de9d2a848de6"
"md","README","bmm","bmad/bmm/workflows/workflow-status/README.md","12ffcdb65e35f069f4de6e622e655d13536011cea79a507c795dd2fcb319443c"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sample-epics-file","bmm","bmad/bmm/workflows/4-implementation/temp-testing-files/sample-epics-file.md","6393cae4a0082e5ec7f4060b476ccf1c7a9b1f246cb38164cc0decdcb5233143"
"md","sample-workflow-status","bmm","bmad/bmm/workflows/4-implementation/temp-testing-files/sample-workflow-status.md","a6f2e1c7e727b782cf1f537c855200f50b5ac5ad400df4bdef571a6ec1f92cf0"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","sm","bmm","bmad/bmm/agents/sm.md","ea1aee9794e327470184f696be0be1c1789e06018a3c5117f9282b9ce1894dd0"
"md","source-tree-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","tea","bmm","bmad/bmm/agents/tea.md","97a2cf3d200a9ed038559a4c524e9b333f4d37cff480e976a9a4a292de63df3a"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","d02cdd43dea4025d2b691e05b458fc24129e87f98cf18598d742e55c1ae84c70"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","6e80489578bf0908c70742b36997007ea3978bcd14af7ee6b1dca5d54679090e"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","11c3b7573991c001a7f7780daaf5e5dfa4c46c3ea1f250c5bbf86c5e9f13fc8b"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","28631d8693beac54f4b47f38b143d5efc91f8ed7673e396a7b40304db7eba6cb"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","6f571c638c9d2f12ded2cf82ed7c5064a25e99f197fcd42dc558cb45e7ebaf93"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","ccf81b14ec366cbd125a1cdebe40f07fcf7a9789b0ecc3e57111fc4526966d46"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","3e68a73c48eebf2e0b5bb329a2af9e80554ef443f8cd16652e8343788f249072"
"md","text-based","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","bbe87bdbf7ec6096115bb6b41faf431837b06b208286f2f86afc459a278624c8"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","2913eebbc6eeff757ef08e8d42c68730ba3f6837d311fcbbe647a161a16b36cf"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","visual-novel","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.md","af53865951465341c3f295ba4f5a05463c3861f7f53651b983726becb7007348"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","6b88d07ff10f51bb847d70e02f22d8927beb6ef1e55d5acf647e8f23b5821921"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","51b7938726bd2ad32d9ccc3b1bbad89b6023ddc607d3714cc5f2fd91d296465b"
"xml","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","0c7ed9b6a5a590a58f35fca3f9d04e548bb62fb3e9bd0c8e22df24c1dc905c7b"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","brownfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-0.yaml","7c24d3109ab4d12b8791a5256589c8626962ae7e1a9a5d40968ce9f59c48cdb1"
"yaml","brownfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-1.yaml","6df90c26a4cc18558ce80cc59a7618d53bce148d2150c86a06d4c6244f8dbdda"
"yaml","brownfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-2.yaml","5871238d5a1a63522e226eb17a99e57d2eee0310ce1f949e278b15388aa4d4bb"
"yaml","brownfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-3.yaml","57df5a1d3aebb9204da62f3859925a68376681c3f03c23b6674d4a9cc6e91355"
"yaml","brownfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-4.yaml","f445b19628be1b0ddf448d0014ef75d907db88afa9fcc6cc26babed38ca7671f"
"yaml","config","bmm","bmad/bmm/config.yaml","699803656c67ec73de40ac2e0c889e860a5274574f143e84565ba34e41cb8377"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive.yaml","8cc08a7fd213d35e2de924e588b903e491494694f4ebb493cc6ab60cf8f0c6c0"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan.yaml","1be54e7e270a19c373e6f952745c055fe33948a173f7355f29ce729fb48c6a8f"
"yaml","game-architect.agent","bmm","bmad/bmm/agents/game-architect.agent.yaml",""
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","9f8f86788fa4a39cb3063c7fc9e6c6bb96396cc0e9813a4014567556f0808956"
"yaml","game-designer.agent","bmm","bmad/bmm/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmm","bmad/bmm/agents/game-dev.agent.yaml",""
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","greenfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-0.yaml","2822603b914ec7b6ab781c5086251c37c1ab8613d8c3e71d39499affd10725e1"
"yaml","greenfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-1.yaml","0e5fa26bec70923d6e7267be6be61eb965276a77440bf528c87f14f79a87950d"
"yaml","greenfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-2.yaml","af061b8b42550ce26e48c7daeaf59e03108ad8f41b05b7ee0022c8a97c3bbcba"
"yaml","greenfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-3.yaml","3f906d8fc15a4892a6657d84770703376b73253cfaf7cb69c9fdfbce0b97b76c"
"yaml","greenfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-4.yaml","1199c9974b40758d63adc10a60600683adc9b1c7be5587c80b3eff7155b73937"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","6c9f6ca097d44a118cf55e25e780a0ad12fb0e7c113e42d7cb3eca782f6af7ba"
"yaml","sample-sprint-status-file","bmm","bmad/bmm/workflows/4-implementation/temp-testing-files/sample-sprint-status-file.yaml","593bc5944f88bb9bbef0876fe4712f9797f91517bd170e22daf8394bf2d6ca6f"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","9fde0aa8f0c51a85679508afba1eedffa9aa99d3a14617ba424100a656fc9247"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","f6e12ad099bbcc048990ea9c0798587b044880f17494dbce0b9dd35a7a674d05"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","74f8951a5e57ff1687ec5f79c8f58e8d78d55a80bdd96d8b825f1f321c39ba25"
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","d690edf5faf95ca1ebd3736e01860b385b05566da415313d524f4db12f9a5af4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","9cbca79f07dff1356d8831525e2d8ef7e08f80cfdfff98aa1a6669efceb29c35"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","bcfb19b54f1f10494fd2832263033a39c2ebc139df62ebcbe523a679f46d45f8"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","243cfe5533470f46005630624d04f4537f367118eab42f4cb9123ed0ede0d6aa"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","45281293d072e0b2a5217095d04faf800e98f5729fba556ea36dff011b5762f9"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","e35424ab79f6347fd26c39339ca1e152e308af1dc37179aafd52e1c240d4cd3b"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","07477f3c8af5383da11f7ab832f52af8080021db907116a4a6ac9ab9db47ade6"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","4116f534997492d83e773906f5d24547344a12bfeb89a613b3f9c75a65efda34"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/workflow.yaml","cb71369b1f3580320e17b6deec25dd41bbb01dd4633338be9f12e68fb4765993"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","fc6e99496d1da7b4fad43872805dd87ccd110e1b05aa6f69d042e05cc0786037"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","eaa3943a33387a65528ef4b5ef0e1c64fe55da4c15c89d6890bbe5684b5ee06a"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","e03c94006766926cbcde23984caf3d6b5cfa8b06ac668a5eba05229dae12e0c8"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","b458d130b5d1eaf9eea666e4853cac7e250e7448f262186fb97d6c7899243262"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","a859a46648da4d29d9cd497549d430992c91a03e7cca474c5ee41a1a98287f0e"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","66a1dbb140b463cee815ffe7f7e6c1f547a390a0b055c3db3ad979138dba471b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","c3094566a633c4f87f3220d782ec0abae99bb9bdb852fea25ff467432ef13e90"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","120f47497eac3ee9e2762bb40bec334f33b9ab2db1b8e6664e682083eecde72f"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","ddc5932c6709e42121cc69f72412c3ffa370b8f0336e148e9397a23122d10593"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","f7a29aed378cff9787dfc21130ac959f2cf2840cb0e9184d6b59e4d6b9333e98"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","42b96fc50ab54031e51f5ce6e0d48df807531f2f5fbc24903117a478792a7fa7"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","ecafdebafa1da6a4f07c5102f775ef48813a9104069d49f9ffd74aaee2a3eb4b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","0494d338e4bea703d0b18b60ed0ebc2fe2195b715ebe8bd0bdfe349624cfce3a"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","72cf5635c7ff7e08f5df86799f9fd089d3e717e5112fbbbf1a8ce7042ffae753"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","7001762aba2f4874c30b059a2910b54c06002b3c976ca53144d15a0e9ded2d13"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","b1bc5f8101fabf3fd1dd725d3fd1e5d8568e5497856ccf0556c86a0435214d95"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","44b21e50e8419dbfdfbf7281b61f9e6f6630f4e9cf720fbe5e54b236d9d5e90d"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","de89801ec80bd7e13c030a2912b4eee8992e8e2bfd020b59f85466d3569802f9"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","72786ba1124a51e52acc825a340dcfda2188432ee6514f9e6e30b3bd0ef95123"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","f7b005bf1af420693a8415b246bf4e87d827364cde09003649e6c234e6a4c5dc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","13c1255f250701a176dcc9d50f3acfcb0d310a2a15da92af56d658b2ed78e5c2"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","19a389464ae744d5dd149e46c58beffb341cecc52198342a7c342cd3895d22f2"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","9e112a5d983d7b517e22f20b815772e38f42d2568a4dcb7d8eb5afaf9e246963"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","1b359a217d55936d61134e7baa0cde238d75e9163ad8f89810c5c9169cebee79"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","cf67808cf4f24279b3d7717aca584506d8025c50caf072b2bd6b20d85bbd6252"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","f5fe4a911305fb94af37d21d3a74847eb37a028ef9da994459a2c64a5a52c9de"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","59780af3d50270bf978a9a8919cd156d38678f32cbac4f9fd960a074545b8e33"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","c0aa9c9ed2cee8c86d9a0691d9884485495da104c42e4909e3ee235432f72a13"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","575658080178a0378b51249f805dc18a8b45bca9bd52032e3a97bd1160c64fcb"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","2dc08760b34d7328392cae249e8454c655143ed20074cc2d9acf3149d982689f"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","5374ac22137c53fc1f18d14825a4fd9965635aec8fe47676c9bf28bfaddf7380"
